Chapter,Institution,Location,District,Charter Date,Status
Zeta Phi,Tuskegee University,"Tuskegee, Alabama",Southeast,"November 2, 1974",Active
Zeta Chi,University of South Carolina,"Columbia, South Carolina",Southeast,"November 24, 1974",Active
Zeta Psi,Virginia State University,"Petersburg, Virginia",Northeast,"February 1, 1975October 8, 2000*",Active
Zeta Omega,Weber State University,"Ogden, Utah",Western,"May 29, 1975",Inactive
Eta Alpha,Lock Haven University of Pennsylvania,"Lock Haven, Pennsylvania",Northeast,"October 19, 1975",Active
Eta Beta,Virginia Polytechnic Institute and State University,"Blackburg, Virginia",Northeast,"April 3, 1976",Active
Eta Gamma,Morgan State University,"Baltimore, Maryland",Northeast,"April 24, 1976",Active
Eta Delta,Eastern Illinois University,"Charleston, Illinois",North Central,"December 13, 1976",Active
Eta Epsilon,Illinois State University,"Normal, Illinois",North Central,"April 16, 1977",Inactive
Eta Zeta,University of Kansas,"Lawrence, Kansas",Midwest,"May 7, 1977",Active
Eta Eta,Jackson State University,"Jackson, Mississippi",Southeast,"October 28, 1977",Inactive
Eta Theta,Nicholls State University,"Thibodaux, Louisiana",Southwest,"April 9, 1978",Inactive
Eta Iota,Bethune-Cookman University,"Daytona Beach, Florida",Southeast,"February 18, 1978",Inactive
Eta Kappa,Albany State University,"Albany, Georgia",Southeast,"May 20, 1978March 2, 1997*",Active
Eta Lambda,Carson–Newman College,"Jefferson City, Tennessee",Southeast,"October 7, 1978",Inactive
Eta Mu,San Diego State University,"San Diego, California",Western,"December 16, 1978",Inactive
Eta Nu,Southeastern Oklahoma State University,"Durant, Oklahoma",Southwest,"February 17, 1979December 7, 2000*",Active
Eta Xi,Louisiana Tech University,"Ruston, Louisiana",Southwest,"March 15, 1980",Active
Eta Omicron,James Madison University,"Harrisonburg, Virginia",Northeast,"November 9, 1980",Active
Eta Pi,University of Northern Iowa,"Cedar Falls, Iowa",Midwest,"October 3, 1981",Active
Eta Rho,West Chester University of Pennsylvania,"West Chester, Pennsylvania",Northeast,"November 22, 1981",Active
Eta Sigma,University of Central Florida,"Orlando, Florida",Southeast,"April 23, 1982",Active
Eta Tau,Allegheny College,"Meadville, Pennsylvania",Northeast,"April 25, 1982",Inactive
Eta Upsilon,University of Missouri,"Columbia, Missouri",Midwest,"May 1, 1982",Active
Eta Phi,Syracuse University,"Syracuse, New York",Northeast,"December 4, 1982",Active
Eta Chi,Bowie State University,"Bowie, Maryland",Northeast,"May 1, 1983June 19, 1997*May 30, 2009*",Active
Eta Psi,Delaware State University,"Dover, Delaware",Northeast,"May 8, 1983June 13, 2003*",Inactive
Eta Omega,Howard University,"Washington, D.C.",Northeast,"February 4, 1984",Active
Theta Alpha,Texas State University,"San Marcos, Texas",Southwest,"February 19, 1984",Active
Theta Beta,Boston University,"Boston, Massachusetts",Northeast,"March 29, 1984",Active
Theta Gamma,California University of Pennsylvania,"California, Pennsylvania",Northeast,"May 11, 1984",Active
Theta Delta,Central State University,"Wilberforce, Ohio",North Central,"June 1, 1984February 12, 2005*",Inactive
Theta Epsilon,University of Kentucky,"Lexington, Kentucky",North Central,"October 6, 1984",Active
Theta Zeta,Ashland University,"Ashland, Ohio",North Central,"February 2, 1985",Active
Theta Eta,University of Louisville,"Louisville, Kentucky",North Central,"June 20, 1985April 22, 2001*",Inactive
Theta Theta,University of Alabama at Birmingham,"Birmingham, Alabama",Southeast,"February 21, 1986May 15, 1999*",Active
Theta Iota,Baker University,"Baldwin City, Kansas",Midwest,"March 2, 1986",Inactive
Theta Kappa,Tarleton State University,"Stephenville, Texas",Southwest,"March 13, 1986",Probation
Theta Lambda,University of Memphis,"Memphis, Tennessee",Southeast,"October 19, 1986October 25, 2009*",Probation
Theta Mu,Johnson C. Smith University,"Charlotte, North Carolina",Southeast,"October 19, 1986",Inactive
Theta Nu,Northwestern State University,"Natchitoches, Louisiana",Southwest,"November 21, 1986",Active
Theta Xi,Southern Connecticut State University,"New Haven, Connecticut",Northeast,"April 10, 1987",Inactive
Theta Omicron,Georgia Southwestern State University,"Americus, Georgia",Southeast,"May 3, 1987",Inactive
Theta Pi,Brigham Young University,"Provo, Utah",Western,"May 22, 1987",Inactive
Theta Rho,Lincoln University of Missouri,"Jefferson City, Missouri",Midwest,"December 3, 1987May 28, 2000*",Active
Theta Sigma,Fairmont State University,"Fairmont, West Virginia",Northeast,"December 4, 1987",Active
Theta Tau,Fayetteville State University,"Fayetteville, North Carolina",Southeast,"February 6, 1988",Active
Theta Upsilon,University of Rhode Island,"Kingston, Rhode Island",Northeast,"February 21, 1988",Active
Theta Phi,Henderson State University,"Arkadelphia, Arkansas",Southwest,"March 8, 1988",Active
Theta Chi,Livingstone College,"Salisbury, North Carolina",Southeast,"April 22, 1988",Inactive
Theta Psi,Virginia Union University,"Richmond, Virginia",Northeast,"April 25, 1988",Inactive
Theta Omega,University of North Alabama,"Florence, Alabama",Southeast,"April 29, 1988",Inactive
Iota Alpha,"California State University, Fresno","Fresno, California",Western,"April 30, 1988",Investigative Hold
Iota Beta,Alcorn State University,"Lorman, Mississippi",Southeast,"February 4, 1989",Active
Iota Gamma,Washington State University,"Pullman, Washington",Western,"April 1, 1989",Active
Iota Delta,Towson University,"Towson, Maryland",Northeast,"April 8, 1989",Active
Iota Epsilon,University of the Cumberlands,"Williamsburg, Kentucky",North Central,"February 25, 1990",Inactive
Iota Zeta,North Carolina Agricultural and Technical State University,"Greensboro, North Carolina",Southeast,"February 24, 1990",Active
Iota Eta,Waynesburg University,"Waynesburg, Pennsylvania",Northeast,"March 30, 1990",Inactive
Iota Theta,Morehouse College,"Atlanta, Georgia",Southeast,"April 7, 1990November 18, 2001*",Inactive
Iota Iota,Utah State University,"Logan, Utah",Western,"April 13, 1990",Active
Iota Kappa,Boise State University,"Boise, Idaho",Western,"April 14, 1990",Active
Iota Lambda,University of Mount Union,"Alliance, Ohio",North Central,"May 2, 1990",Active
Iota Mu,Kentucky State University,"Frankfort, Kentucky",North Central,"May 6, 1990March 20, 1999*",Active
Iota Nu,Alabama Agricultural and Mechanical University,"Normal, Alabama",Southeast,"October 21, 1990January 24, 2017*",Active
Iota Xi,Norfolk State University,"Norfolk, Virginia",Northeast,"March 14, 1991",Active
Iota Omicron,Appalachian State University,"Boone, North Carolina",Southeast,"September 29, 1991",Active
Iota Pi,California Polytechnic State University,"San Luis Obispo, California",Western,"April 5, 1992",Active
Iota Rho,Morris Brown College,"Atlanta, Georgia",Southeast,"May 9, 1992",Inactive
Iota Sigma,Blinn College,"Brenham, Texas",Southwest,"June 11, 1992",Active
Iota Tau,Clark Atlanta University,"Atlanta, Georgia",Southeast,"February 7, 1993",Active
Iota Upsilon,McNeese State University,"Lake Charles, Louisiana",Southwest,"March 20, 1993",Active
Iota Phi,University of New Hampshire,"Durham, New Hampshire",Northeast,"May 8, 1993",Active
Iota Chi,Youngstown State University,"Youngstown, Ohio",North Central,"November 14, 1993",Inactive
Iota Psi,University of Nebraska at Kearney,"Kearney, Nebraska",Midwest,"December 5, 1993",Active
Iota Omega,Iowa State University,"Ames, Iowa",Midwest,"March 19, 1994",Active
Kappa Alpha,University of Minnesota,"Minneapolis, Minnesota",Midwest,"October 16, 1994",Active
Kappa Beta,Clemson University,"Clemson, South Carolina",Southeast,"October 30, 1994",Active
Kappa Gamma,Lehigh University,"Bethlehem, Pennsylvania",Northeast,"January 28, 1995",Active
Kappa Delta,Northwest Missouri State University,"Maryville, Missouri",Midwest,"February 26, 1995",Active
Kappa Epsilon,Shenandoah University,"Winchester, Virginia",Northeast,"November 26, 1995",Active
Kappa Zeta,Wake Forest University,"Winston-Salem, North Carolina",Southeast,"March 3, 1995May 2, 2010*",Active
Kappa Eta,University at Buffalo,"Buffalo, New York",Northeast,"February 25, 1996",Active
Kappa Theta,Liberty University,"Lynchburg, Virginia",Northeast,"May 4, 1997",Inactive
Kappa Iota,University of Nebraska at Omaha,"Omaha, Nebraska",Midwest,"December 6, 1997",Active
Kappa Kappa,Miles College,"Birmingham, Alabama",Southeast,"April 18, 1998",Inactive
Kappa Lambda,Winston-Salem State University,"Winston-Salem, North Carolina",Southeast,"March 14, 1999",Active
Kappa Mu,University of Georgia,"Athens, Georgia",Southeast,"April 22, 1999",Active
Kappa Nu,Northern Illinois University,"DeKalb, Illinois",North Central,"April 25, 1999",Active
Kappa Xi,Northeastern Oklahoma A&M College,"Miami, Oklahoma",Southwest,"June 1, 2000",Inactive
Kappa Omicron,Stillman College,"Tuscaloosa, Alabama",Southeast,"October 29, 2000",Active
Kappa Pi,Claflin University,"Orangeburg, South Carolina",Southeast,"February 24, 2001",Inactive
Kappa Rho,Duquesne University,"Pittsburgh, Pennsylvania",Northeast,"March 11, 2001",Active
Kappa Sigma,East Carolina University,"Greenville, North Carolina",Southeast,"March 25, 2001",Active
Kappa Tau,University of South Florida,"Tampa, Florida",Southeast,"April 13, 2001",Active
Kappa Upsilon,Marist College,"Poughkeepsie, New York",Northeast,"May 6, 2001",Active
Kappa Phi,East Texas Baptist University,"Marshall, Texas",Southwest,"April 19, 2002",Active
Kappa Chi,Albion College,"Albion, Michigan",North Central,"April 20, 2002",Active
Kappa Psi,Virginia Commonwealth University,"Richmond, Virginia",Northeast,"April 28, 2002",Active
Kappa Omega,Northern Kentucky University,"Highland Heights, Kentucky",North Central,"May 18, 2002",Active
Lambda Alpha,"University of California, Irvine","Irvine, California",Western,"June 1, 2002",Inactive
Lambda Beta,Charleston Southern University,"Charleston, South Carolina",Southeast,"April 27, 2003",Inactive
Lambda Gamma,Florida International University,"Miami, Florida",Southeast,"May 31, 2003",Active
Lambda Delta,Shippensburg University of Pennsylvania,"Shippensburg, Pennsylvania",Northeast,"July 11, 2003",Active
Lambda Epsilon,Ouachita Baptist University,"Arkadelphia, Arkansas",Southwest,"October 26, 2003",Inactive
Lambda Zeta,Fort Valley State University,"Fort Valley, Georgia",Southeast,"December 7, 2003",Investigative Hold
Lambda Eta,University of West Georgia,"Carrollton, Georgia",Southeast,"June 14, 2004",Active
Lambda Theta,Coastal Carolina University,"Conway, South Carolina",Southeast,"November 7, 2004",Inactive
Lambda Iota,Tiffin University,"Tiffin, Ohio",North Central,"December 5, 2005",Active
Lambda Kappa,University of Arkansas – Fort Smith,"Fort Smith, Arkansas",Southwest,"February 21, 2005",Active
Lambda Lambda,Indiana State University,"Terre Haute, Indiana",North Central,"February 27, 2005",Active
Lambda Mu,East Tennessee State University,"Johnson City, Tennessee",Southeast,"May 7, 2005February 6, 2016*",Active
Lambda Nu,Sacred Heart University,"Fairfield, Connecticut",Northeast,"May 21, 2005",Active
Lambda Xi,Southeastern Louisiana University,"Hammond, Louisiana",Southwest,"January 15, 2006",Active
Lambda Omicron,Valdosta State University,"Valdosta, Georgia",Southeast,"March 25, 2006",Inactive
Lambda Pi,University of Texas at Tyler,"Tyler, Texas",Southwest,"April 15, 2006",Inactive
Lambda Rho,Tennessee Technological University,"Cookeville, Tennessee",Southeast,"May 6, 2006",Active
Lambda Sigma,Coahoma Community College,"Clarksdale, Mississippi",Southeast,"May 13, 2006",Inactive
Lambda Tau,Central Michigan University,"Mount Pleasant, Michigan",North Central,"November 5, 2006",Active
Lambda Upsilon,Savannah State University,"Savannah, Georgia",Southeast,"November 5, 2006",Active
Lambda Phi,Kean University,"Union, New Jersey",Northeast,"December 2, 2006",Active
Lambda Chi,Quincy University,"Quincy, Illinois",North Central,"December 9, 2006",Active
Lambda Psi,San Jose State University,"San Jose, California",Western,"March 23, 2007",Active
Lambda Omega,Northwestern Oklahoma State University,"Alva, Oklahoma",Southwest,"April 28, 2007",Inactive
Mu Alpha,McKendree University,"Lebanon, Illinois",North Central,"May 6, 2007",Active
Mu Beta,Florida Atlantic University,"Boca Raton, Florida",Southeast,"June 9, 2007",Active
Mu Gamma,Houston Baptist University,"Houston, Texas",Southwest,"January 8, 2008",Inactive
Mu Delta,Western Michigan University,"Kalamazoo, Michigan",North Central,"February 29, 2008",Active
Mu Epsilon,East Stroudsburg University of Pennsylvania,"East Stroudsburg, Pennsylvania",Northeast,"May 2, 2008",Active
Mu Zeta,Diablo Valley College,"Pleasant Hill, California",Western,"May 11, 2008",Inactive
Mu Eta,University of North Carolina at Chapel Hill,"Chapel Hill, North Carolina",Southeast,"September 6, 2008",Active
Mu Theta,Bethel University,"McKenzie, Tennessee",Southeast,"November 22, 2008",Inactive
Mu Iota,Jacksonville State University,"Jacksonville, Alabama",Southeast,"March 1, 2009",Active
Mu Kappa,Grand Valley State University,"Allendale, Michigan",North Central,"April 18, 2009",Active
Mu Lambda,University of Mary Hardin–Baylor,"Belton, Texas",Southwest,"April 24, 2009",Active
Mu Mu,University of Central Oklahoma,"Edmond, Oklahoma",Southwest,"April 26, 2009",Probation
Mu Nu,Christopher Newport University,"Newport News, Virginia",Northeast,"May 2, 2009",Active
Mu Xi,Muhlenberg College,"Allentown, Pennsylvania",Northeast,"May 8, 2009",Active
Mu Omicron,George Mason University,"Fairfax, Virginia",Northeast,"December 5, 2009",Active
Mu Pi,University of Oregon,"Eugene, Oregon",Western,"February 14, 2010",Active
Mu Rho,Benedict College,"Columbia, South Carolina",Southeast,"March 21, 2010",Active
Mu Sigma,Lincoln University,"Chester County, Pennsylvania",Northeast,"April 3, 2010",Active
Mu Tau,University of Texas at San Antonio,"San Antonio, Texas",Southwest,"April 24, 2010",Active
Mu Upsilon,Florida Gulf Coast University,"Fort Myers, Florida",Southeast,"April 30, 2010",Active
Mu Phi,Fullerton College,"Fullerton, California",Western,"October 3, 2010",Active
Mu Chi,University of Texas–Pan American,"Edinburg, Texas",Southwest,"November 20, 2010",Active
Mu Psi,Texas College,"Tyler, Texas",Southwest,"February 19, 2011",Inactive
Mu Omega,Huntingdon College,"Montgomery, Alabama",Southeast,"February 27, 2011",Active
Nu Alpha,Georgia State University,"Atlanta, Georgia",Southeast,"November 28, 2011",Active
Nu Beta,Texas Wesleyan University,"Fort Worth, Texas",Southwest,"March 4, 2012",Active
Nu Gamma,Robert Morris University,"Pittsburgh, Pennsylvania",Northeast,"August 14, 2012",Active
Nu Delta,McMurry University,"Abilene, Texas",Southwest,"May 4, 2013",Active
Nu Epsilon,Idaho State University,"Pocatello, Idaho",Western,"May 11, 2013",Active
Nu Zeta,Edinboro University of Pennsylvania,"Edinboro, Pennsylvania",Northeast,"December 11, 2013",Active
Nu Eta,Saint Augustine's University,"Raleigh, North Carolina",Southeast,"March 2, 2014",Active
Nu Theta,Northeastern University,"Boston, Massachusetts",Northeast,"April 13, 2014",Active
Nu Iota,Elizabeth City State University,"Elizabeth City, North Carolina",Southeast,"May 31, 2014",Active
Nu Kappa,Georgia Southern University,"Statesboro, Georgia",Southeast,"October 19, 2014",Active
Nu Lambda,Arkansas State University-Beebe,"Beebe, Arkansas",Southwest,"October 19, 2014",Probation
Nu Mu,Kennesaw State University,"Kennesaw, GA",Southeast,"April 16, 2015",Active
Nu Nu,University of Alabama,"Tuscaloosa, AL",Southeast,"April 21, 2015",Active
Nu Xi,University of Illinois at Urbana-Champaign,"Urbana, Illinois",North Central,"March 15, 2016",Active
Nu Omicron,University of New Haven,"West Haven, Connecticut",Northeast,"April 27, 2016",Active
Nu Pi,University of Illinois at Chicago,"Chicago, Illinois",North Central,"May 2, 2016",Active
Nu Rho,Old Dominion University,"Norfolk, Virginia",Northeast,"April 21, 2017",Active
Nu Sigma,"California State Polytechnic University, Pomona","Pomona, California",Western,"November 18, 2017",Active [2]
