Chapter,Institution,Location,District,Charter Date,Status,Lat,Long
Alpha,Oklahoma State University,"Stillwater, Oklahoma",Southwest,"November 27, 1919",Active,36.1156306,-97.0585717
Beta,Montana State University,"Bozeman, Montana",Midwest,"December 17, 1920",Active,45.679984,-111.044675
Gamma,University of Washington,"Seattle, Washington",Western,"December 16, 1920",Active,47.6038321,-122.3300624
Delta,University of Oklahoma,"Norman, Oklahoma",Southwest,"May 21, 1921",Active,35.2225717,-97.4394816
Epsilon,Mississippi State University,"Starkville, Mississippi",Southeast,"April 20, 1923",Active,33.4503998,-88.8183872
Zeta,Pennsylvania State University,"State College, Pennsylvania",Northeast,"April 25, 1923",Inactive,40.7944504,-77.8616386
Eta,Ohio State University,"Columbus, Ohio",North Central,"April 26, 1923",Active,39.9622601,-83.0007065
Theta,Oregon State University,"Corvallis, Oregon",Western,"May 12, 1923",Active,44.5645659,-123.2620435
Iota,Georgia Institute of Technology,"Atlanta, Georgia",Southeast,"April 21, 1924",Active,33.7490987,-84.3901849
Kappa,Colorado State University,"Fort Collins, Colorado",Midwest,"May 31, 1924",Inactive,40.5508527,-105.0668085
Lambda,University of Arkansas,"Fayetteville, Arkansas",Southwest,"June 5, 1924",Active,36.0625843,-94.1574328
Mu,University of North Dakota,"Grand Forks, North Dakota",Midwest,"May 31, 1925",Inactive,47.9078244,-97.0592028
Nu,University of Michigan,"Ann Arbor, Michigan",North Central,"June 12, 1925",Active,42.2681569,-83.7312291
Xi,Colorado School of Mines,"Golden, Colorado",Midwest,"November 21, 1925",Active,39.755543,-105.2210997
Omicron,West Virginia University,"Morgantown, West Virginia",Northeast,"June 17, 1926",Active,39.6296809,-79.9559437
Pi,Auburn University,"Auburn, Alabama",Southeast,"May 18, 1926",Active,32.527002,-85.4367484053398
Rho,Tulane University,"New Orleans, Louisiana",Southwest,"October 18, 1926",Active,29.9499323,-90.0701156
Sigma,Ohio Northern University,"Ada, Ohio",North Central,"May 23, 1927",Active,38.8398935,-83.5051704
Tau,University of Montana,"Missoula, Montana",Midwest,"June 2, 1928",Inactive,46.8700801,-113.9952796
Upsilon,University of Cincinnati,"Cincinnati, Ohio",North Central,"June 11, 1928",Inactive,39.1014537,-84.5124602
Phi,Stanford University,"Palo Alto, California",Western,"March 20, 1929",Inactive,37.4443293,-122.1598465
Chi,"University of California, Berkeley","Berkeley, California",Western,"April 20, 1929",Inactive,37.8708393,-122.2728639
Psi,"University of California, Los Angeles","Los Angeles, California",Western,"May 4, 1929",Active,34.0536834,-118.2427669
Omega,University of Arizona,"Tucson, Arizona",Western,"May 7, 1929",Inactive,32.2218917,-110.9262353
Alpha Alpha,University of Nevada,"Reno, Nevada",Western,"May 14, 1929",Active,39.52927,-119.8136744
Alpha Beta,Butler University,"Indianapolis, Indiana",North Central,"May 31, 1929",Active,39.7683331,-86.1583502
Alpha Gamma,Duke University,"Durham, North Carolina",Southeast,"June 2, 1929",Inactive,36.0181316,-78.8751582
Alpha Delta,Ohio University,"Athens, Ohio",North Central,"May 17, 1931",Active,39.3289242,-82.1012479
Alpha Epsilon,Temple University,"Philadelphia, Pennsylvania",Northeast,"May 21, 1931",Inactive,39.9524152,-75.1635755
Alpha Zeta,Indiana University,"Bloomington, Indiana",North Central,"May 27, 1931",Active,39.1670396,-86.5342881
Alpha Eta,University of Florida,"Gainesville, Florida",Southeast,"May 25, 1931",Active,29.6519396,-82.3249961
Alpha Theta,University of Northern Colorado,"Greeley, Colorado",Midwest,"June 6, 1931",Active,40.4233142,-104.7091322
Alpha Iota,University of Colorado,"Boulder, Colorado",Midwest,"June 7, 1931",Active,40.0149856,-105.2705456
Alpha Kappa,George Washington University,"Washington, D.C.",Northeast,"December 4, 1933",Inactive,38.8950092,-77.0365625
Alpha Lambda,University of Denver,"Denver, Colorado",Midwest,"June 8, 1934",Inactive,39.7392364,-104.9848623
Alpha Mu,North Dakota State University,"Fargo, North Dakota",Midwest,"May 5, 1935",Inactive,46.877229,-96.789821
Alpha Nu,University of Wyoming,"Laramie, Wyoming",Midwest,"May 12, 1935",Active,41.311367,-105.591101
Alpha Xi,Stetson University,"DeLand, Florida",Southeast,"December 14, 1935",Inactive,29.0283213,-81.3031098
Alpha Omicron,Texas Tech University,"Lubbock, Texas",Southwest,"March 12, 1938",Active,33.5778631,-101.8551665
Alpha Pi,University of Tulsa,"Tulsa, Oklahoma",Southwest,"March 18, 1938",Inactive,36.1556805,-95.9929113
Alpha Rho,Northeastern State University,"Tahlequah, Oklahoma",Southwest,"May 2, 1938",Inactive,35.91537,-94.969956
Alpha Sigma,University of Tampa,"Tampa, Florida",Southeast,"May 11, 1941",Active,27.9477595,-82.458444
Alpha Tau,University of Texas at Austin,"Austin, Texas",Southwest,"May 18, 1940",Active,30.2711286,-97.7436995
Alpha Upsilon,University of Southern California,"Los Angeles, California",Western,"April 11, 1942",Inactive,34.0536834,-118.2427669
Alpha Phi,Rutgers University,"New Brunswick, New Jersey",Northeast,"April 16, 1942",Inactive,40.4862174,-74.4518173
Alpha Chi,University of Texas at El Paso,"El Paso, Texas",Southwest,"April 5, 1947",Active,31.7600372,-106.487287
Alpha Psi,West Texas A&M University,"Canyon, Texas",Southwest,"October 25, 1947",Active,34.9798392,-101.9193395
Alpha Omega,University of Pittsburgh,"Pittsburgh, Pennsylvania",Northeast,"February 14, 1948",Active,40.4416941,-79.9900861
Beta Alpha,Baylor University,"Waco, Texas",Southwest,"February 14, 1948",Active,31.549333,-97.1466695
Beta Beta,University of Mississippi,"Oxford, Mississippi",Southeast,"April 26, 1948",Inactive,34.3664127,-89.5187664
Beta Gamma,Louisiana State University,"Baton Rouge, Louisiana",Southwest,"May 16, 1948",Active,30.4459596,-91.18738
Beta Delta,Sam Houston State University,"Huntsville, Texas",Southwest,"May 15, 1948",Inactive,30.7235263,-95.5507771
Beta Epsilon,University of South Dakota,"Vermillion, South Dakota",Midwest,"November 7, 1948",Inactive,42.7795273,-96.929101
Beta Zeta,Long Island University,"Brooklyn, New York",Northeast,"February 11, 1949",Inactive,40.6501038,-73.9495823
Beta Eta,University of Tennessee,"Knoxville, Tennessee",Southeast,"March 20, 1949",Inactive,35.9603948,-83.9210261
Beta Theta,University of Utah,"Salt Lake City, Utah",Western,"April 30, 1949",Inactive,40.7670126,-111.8904308
Beta Iota,Nebraska Wesleyan University,"Lincoln, Nebraska",Midwest,"April 23, 1949",Inactive,40.8,-96.667821
Beta Kappa,Bowling Green State University,"Bowling Green, Ohio",North Central,"April 17, 1949",Active,41.3747744,-83.6513229
Beta Lambda,Eastern New Mexico University,"Portales, New Mexico",Southwest,"May 8, 1949",Active,34.1861922,-103.3343978
Beta Mu,Emory University,"Atlanta, Georgia",Southeast,"May 30, 1949",Inactive,33.7490987,-84.3901849
Beta Nu,VanderCook College of Music,"Chicago, Illinois",North Central,"December 19, 1949",Inactive,41.8755616,-87.6244212
Beta Xi,Sul Ross State University,"Alpine, Texas",Southwest,"December 4, 1949",Inactive,30.3573802,-103.6609367
Beta Omicron,Arizona State University,"Tempe, Arizona",Western,"November 13, 1949",Active,33.4255056,-111.9400125
Beta Pi,Drury University,"Springfield, Missouri",Midwest,"December 17, 1949",Inactive,37.2166779,-93.2920373
Beta Rho,University of Toledo,"Toledo, Ohio",North Central,"January 15, 1950",Active,41.6786754,-83.5127283
Beta Sigma,University of Houston,"Houston, Texas",Southwest,"January 21, 1950",Active,29.7589382,-95.3676974
Beta Tau,Wichita State University,"Wichita, Kansas",Midwest,"January 19, 1950",Probation,37.6922361,-97.3375448
Beta Upsilon,Abilene Christian University,"Abilene, Texas",Southwest,"March 25, 1950",Inactive,32.4466741,-99.7333011
Beta Phi,Southern Methodist University,"Dallas, Texas",Southwest,"March 25, 1950",Inactive,32.7762719,-96.7968559
Beta Chi,University of Virginia,"Charlottesville, Virginia",Northeast,"September 23, 1950",Active,38.029306,-78.4766781
Beta Psi,Kent State University,"Kent, Ohio",North Central,"February 25, 1951",Active,41.1536674,-81.357886
Beta Omega,Case Western Reserve University,"Cleveland, Ohio",North Central,"May 20, 1951",Inactive,41.5051613,-81.6934446
Gamma Alpha,Midwestern State University,"Wichita Falls, Texas",Southwest,"May 5, 1951",Active,33.9137085,-98.4933873
Gamma Beta,Brigham Young University–Idaho,"Rexburg, Idaho",Western,"May 3, 1952",Inactive,43.8235163,-111.7870222
Gamma Gamma,Oklahoma Panhandle State University,"Goodwell, Oklahoma",Southwest,"May 22, 1952",Inactive,36.5931693,-101.6325249
Gamma Delta,Wayne State College,"Wayne, Nebraska",Midwest,"March 21, 1953",Active,42.1941294,-97.169623
Gamma Epsilon,Hobart College,"Geneva, New York",Northeast,"May 30, 1953",Inactive,42.8689552,-76.9777436
Gamma Zeta,Lamar University,"Beaumont, Texas",Southwest,"March 18, 1954",Active,30.0860459,-94.1018461
Gamma Eta,New Mexico State University,"Las Cruces, New Mexico",Southwest,"May 16, 1954",Active,32.3140354,-106.7798078
Gamma Theta,East Central University,"Ada, Oklahoma",Southwest,"May 9, 1954",Active,34.7743383,-96.6783651
Gamma Iota,University of New Mexico,"Albuquerque, New Mexico",Southwest,"May 23, 1954",Active,35.0841034,-106.6509851
Gamma Kappa,Northern Arizona University,"Flagstaff, Arizona",Western,"May 9, 1954",Active,35.199458,-111.6514259
Gamma Lambda,Doane College,"Crete, Nebraska",Midwest,"May 16, 1954",Inactive,40.628143,-96.961372
Gamma Mu,University of Pennsylvania,"Philadelphia, Pennsylvania",Northeast,"June 5, 1954",Inactive,39.9524152,-75.1635755
Gamma Nu,Florida State University,"Tallahassee, Florida",Southeast,"May 14, 1955",Active,30.4380832,-84.2809332
Gamma Xi,University of Maryland,"College Park, Maryland",Northeast,"May 14, 1955",Inactive,38.980666,-76.9369189
Gamma Omicron,Otterbein University,"Westerville, Ohio",North Central,"January 31, 1956",Active,40.1261743,-82.9290696
Gamma Pi,Purdue University,"West Lafayette, Indiana",North Central,"March 18, 1956",Active,40.4258686,-86.9080655
Gamma Rho,New Mexico Highlands University,"Las Vegas, New Mexico",Southwest,"June 1, 1956",Inactive,35.5939325,-105.2238969
Gamma Sigma,Texas Christian University,"Fort Worth, Texas",Southwest,"February 9, 1957",Active,32.753177,-97.3327459
Gamma Tau,Lycoming College,"Williamsport, Pennsylvania",Northeast,"April 6, 1957",Inactive,41.2493292,-77.0027671
Gamma Upsilon,Ohio Wesleyan University,"Delaware, Ohio",North Central,"May 19, 1957",Inactive,40.2317686,-82.9651045
Gamma Phi,Stephen F. Austin State University,"Nacogdoches, Texas",Southwest,"May 1, 1957",Active,31.6035129,-94.6554874
Gamma Chi,University of Southern Mississippi,"Hattiesburg, Mississippi",Southeast,"May 17, 1957",Active,31.3271189,-89.2903392
Gamma Psi,The College of William & Mary,"Williamsburg, Virginia",Northeast,"May 4, 1957",Inactive,37.2708788,-76.7074042
Gamma Omega,Texas Southern University,"Houston, Texas",Southwest,"May 22, 1957",Active,29.7589382,-95.3676974
Delta Alpha,Langston University,"Langston, Oklahoma",Southwest,"May 19, 1957",Active,35.9450505,-97.2553142
Delta Beta,Baldwin–Wallace College,"Berea, Ohio",North Central,"November 17, 1957",Inactive,41.3661614,-81.8543026
Delta Gamma,Missouri University of Science and Technology,"Rolla, Missouri",Midwest,"March 9, 1958",Active,37.9509324,-91.7708076
Delta Delta,Arkansas Tech University,"Russellville, Arkansas",Southwest,"March 14, 1958",Inactive,35.2784173,-93.1337856
Delta Epsilon,Samford University,"Birmingham, Alabama",Southeast,"May 6, 1958",Inactive,33.5206824,-86.8024326
Delta Zeta,Cornell University,"Ithaca, New York",Northeast,"March 18, 1959",Inactive,42.4396039,-76.4968019
Delta Eta,Pittsburg State University,"Pittsburg, Kansas",Midwest,"April 12, 1959",Inactive,37.4108841,-94.70496
Delta Theta,Jacksonville University,"Jacksonville, Florida",Southeast,"May 2, 1959",Inactive,30.3321838,-81.655651
Delta Iota,Florida A&M University,"Tallahassee, Florida",Southeast,"May 26, 1960",Inactive,30.4380832,-84.2809332
Delta Kappa,South Dakota State University,"Brookings, South Dakota",Midwest,"May 14, 1961",Inactive,44.311461,-96.79844
Delta Lambda,Eastern Washington University,"Cheney, Washington",Western,"August 25, 1961",Inactive,47.4873895,-117.5757676
Delta Mu,Humboldt State University,"Arcata, California",Western,"January 6, 1962",Inactive,40.866517,-124.08284
Delta Nu,University of Charleston,"Charleston, West Virginia",Northeast,"January 7, 1962",Inactive,38.3505995,-81.6332812
Delta Xi,Emporia State University,"Emporia, Kansas",Midwest,"April 6, 1962",Active,38.4040054,-96.181623
Delta Omicron,University of Connecticut,"Storrs, Connecticut",Northeast,"May 19, 1962",Active,41.8084314,-72.2495231
Delta Pi,Mississippi Valley State University,"Itta Bena, Mississippi",Southeast,"May 5, 1962",Active,33.49512,-90.3198067
Delta Rho,Arkansas State University,"Jonesboro, Arkansas",Southwest,"March 7, 1964",Inactive,35.8428646,-90.7034522
Delta Sigma,University of Texas at Arlington,"Arlington, Texas",Southwest,"March 15, 1964",Active,32.701939,-97.105624826688
Delta Tau,Adams State College,"Alamosa, Colorado",Midwest,"May 16, 1964",Inactive,37.469877,-105.8696009
Delta Upsilon,Eastern Michigan University,"Ypsilanti, Michigan",North Central,"May 16, 1965",Active,42.2410562,-83.613055
Delta Phi,Xavier University,"Cincinnati, Ohio",North Central,"October 9, 1965",Inactive,39.1014537,-84.5124602
Delta Chi,Southern Arkansas University,"Magnolia, Arkansas",Southwest,"February 12, 1966",Active,33.2670725,-93.2393341
Delta Psi,Prairie View A&M University,"Prairie View, Texas",Southwest,"April 17, 1966",Active,30.0857916,-95.9907058
Delta Omega,Ferris State University,"Big Rapids, Michigan",North Central,"May 22, 1966",Active,43.698078,-85.483656
Epsilon Alpha,University of Arkansas at Little Rock,"Little Rock, Arkansas",Southwest,"February 17, 1967",Inactive,34.7464809,-92.2895948
Epsilon Beta,University of Central Arkansas,"Conway, Arkansas",Southwest,"February 17, 1967",Active,35.0886963,-92.4421011
Epsilon Gamma,Alabama State University,"Montgomery, Alabama",Southeast,"April 8, 1967",Inactive,32.3669656,-86.3006485
Epsilon Delta,Texas A&M University–Kingsville,"Kingsville, Texas",Southwest,"May 13, 1967",Active,27.5158689,-97.856109
Epsilon Epsilon,Southwestern Oklahoma State University,"Weatherford, Oklahoma",Southwest,"May 26, 1967",Active,35.5261633,-98.7075744
Epsilon Zeta,Oklahoma Baptist University,"Shawnee, Oklahoma",Southwest,"May 23, 1967",Active,35.3272928,-96.9253004
Epsilon Eta,Western State College,"Gunnison, Colorado",Midwest,"May 21, 1967",Inactive,38.5458246,-106.9253207
Epsilon Theta,University of Louisiana at Monroe,"Monroe, Louisiana",Southwest,"April 20, 1968",Active,32.5093109,-92.1193012
Epsilon Iota,Mansfield University of Pennsylvania,"Mansfield, Pennsylvania",Northeast,"October 6, 1968",Active,41.805687,-77.0792881
Epsilon Kappa,Angelo State University,"San Angelo, Texas",Southwest,"December 6, 1968",Active,31.4648357,-100.4398442
Epsilon Lambda,Western Carolina University,"Cullowhee, North Carolina",Southeast,"February 23, 1969",Active,35.3137739,-83.1765814
Epsilon Mu,Wayland Baptist University,"Plainview, Texas",Southwest,"May 16, 1969",Inactive,34.1847936,-101.7068417
Epsilon Nu,University of Massachusetts Amherst,"Amherst, Massachusetts",Northeast,"May 16, 1969",Active,42.3803676,-72.523143
Epsilon Xi,Miami University,"Oxford, Ohio",North Central,"March 13, 1970",Active,39.5103048,-84.7420519
Epsilon Omicron,Wagner College,"Staten Island, New York",Northeast,"March 22, 1970",Inactive,40.5834557,-74.1496048
Epsilon Pi,Kansas State University,"Manhattan, Kansas",Midwest,"April 4, 1970",Active,39.1836082,-96.5716694
Epsilon Rho,Grambling State University,"Grambling, Louisiana",Southwest,"April 7, 1970",Active,32.5276503,-92.7140403
Epsilon Sigma,"California State University, Sacramento","Sacramento, California",Western,"April 11, 1970",Inactive,38.5815719,-121.4943996
Epsilon Tau,Oral Roberts University,"Tulsa, Oklahoma",Southwest,"April 25, 1970",Inactive,36.1556805,-95.9929113
Epsilon Upsilon,University of Maine,"Orono, Maine",Northeast,"May 9, 1970",Active,44.883607,-68.672791
Epsilon Phi,Clarion University of Pennsylvania,"Clarion, Pennsylvania",Northeast,"May 16, 1970",Active,41.1818771,-79.429169
Epsilon Chi,University of Arkansas at Pine Bluff,"Pine Bluff, Arkansas",Southwest,"November 15, 1970",Active,34.2284312,-92.0031955
Epsilon Psi,Missouri State University,"Springfield, Missouri",Midwest,"November 21, 1970",Active,37.2166779,-93.2920373
Epsilon Omega,University of Nebraska–Lincoln,"Lincoln, Nebraska",Midwest,"February 5, 1971",Active,40.8,-96.667821
Zeta Alpha,Bloomsburg University of Pennsylvania,"Bloomsburg, Pennsylvania",Northeast,"February 14, 1971",Active,41.0041213,-76.453816
Zeta Beta,Howard Payne University,"Brownwood, Texas",Southwest,"February 27, 1971",Active,31.7070026,-98.9831022
Zeta Gamma,Texas Lutheran University,"Seguin, Texas",Southwest,"March 21, 1971",Active,29.5688411,-97.9647269
Zeta Delta,Southwest Baptist University,"Bolivar, Missouri",Midwest,"May 3, 1971",Inactive,37.6110502,-93.4107968
Zeta Epsilon,Michigan State University,"East Lansing, Michigan",North Central,"June 6, 1971",Active,42.7355416,-84.4852469
Zeta Zeta,University of Arkansas at Monticello,"Monticello, Arkansas",Southwest,"December 4, 1971",Active,33.6293427,-91.7912327
Zeta Eta,South Carolina State University,"Orangeburg, South Carolina",Southeast,"December 14, 1971",Active,33.4918203,-80.8556476
Zeta Theta,West Virginia University Institute of Technology,"Montgomery, West Virginia",Northeast,"April 16, 1972",Inactive,38.1803833,-81.3284452
Zeta Iota,Lane College,"Jackson, Tennessee",Southeast,"May 13, 1972",Inactive,35.6144446,-88.8177418
Zeta Kappa,Texas A&M University–Commerce,"Commerce, Texas",Southwest,"November 19, 1972",Active,33.2470567,-95.8999656
Zeta Lambda,Marshall University,"Huntington, West Virginia",North Central,"December 3, 1972",Active,38.4192496,-82.445154
Zeta Mu,Kutztown University of Pennsylvania,"Kutztown, Pennsylvania",Northeast,"January 20, 1973",Inactive,40.5173165,-75.7774177
Zeta Nu,Southern University,"Baton Rouge, Louisiana",Southwest,"May 12, 1973",Inactive,30.4459596,-91.18738
Zeta Xi,Tyler Junior College,"Tyler, Texas",Southwest,"May 5, 1973",Active,32.3512601,-95.3010624
Zeta Omicron,University of Akron,"Akron, Ohio",North Central,"May 27, 1973",Active,41.083064,-81.518485
Zeta Pi,Tennessee State University,"Nashville, Tennessee",Southeast,"June 10, 1973",Inactive,36.1622296,-86.7743531
Zeta Rho,Modesto Junior College,"Modesto, California",Western,"June 17, 1973",Inactive,37.6390972,-120.9968782
Zeta Sigma,North Carolina Central University,"Durham, North Carolina",Southeast,"February 9, 1974",Active,36.0181316,-78.8751582
Zeta Tau,Cameron University,"Lawton, Oklahoma",Southwest,"May 10, 1974",Active,34.6086854,-98.3903305
Zeta Upsilon,Troy University,"Troy, Alabama",Southeast,"May 18, 1974",Active,31.8087678,-85.969951
Zeta Phi,Tuskegee University,"Tuskegee, Alabama",Southeast,"November 2, 1974",Active,32.4240286,-85.6916195
Zeta Chi,University of South Carolina,"Columbia, South Carolina",Southeast,"November 24, 1974",Active,34.0007493,-81.0343313
